File,Line,Neighboring text,Description,Review,Conditioning Morality Python Filters,Morality,Python Filters
guild.zil,17,"""You slice off a little piece and eat it. It tastes pretty good, but
you really weren't feeling very hungry."" CR>)>>",Yum,,,"good, self, 1",
guild.zil,220,"""\""Please! You should at least pretend to pay attention to these fools,\""
whispers Orkan."" CR>)>",Interrupting faux pas,,,"bad, others, 1",
guild.zil,255,"""\""Interrupting, eh? This is precisely what I was talking about!\"" snorts ""
'SNEFFLE>",Interrupting faux pas,,,"bad, others, 1",
guild.zil,302,"""\""Your manners leave something to be desired! "" 'ORATOR "" is
speaking!\"" remarks "" 'HOOBLY>",Interrupting faux pas,,,"bad, others, 1",
guild.zil,368,"""\""You must wait your turn!\"" screams "" 'ARDIS>",Interrupting faux pas,,,"bad, others, 1",
guild.zil,420(a),"<TELL ""That would be incredibly dangerous."" CR>)",You intended to attack a guard,,,"bad, others, 1",
guild.zil,420(b),"<TELL ""That would be incredibly dangerous."" CR>)",You intended to attack a guard,,verb is kill,"bad, others, 2",
guild.zil,454,"""Dropped, but you lose it in the smoke."" CR>)",You droped an object and lost it.,,,"bad, self, 1",
guild.zil,529,"(<HOSTILE-VERB?>
 <COND (<EQUAL? ,TIME-STOPPED? ,HERE>
 <TELL
""The frozen shadow is impervious to harm."" CR>)",You attempt to harm a shadowy figure; unsuccessful,,,"bad, others, 1",
guild.zil,542,"""You feel your own innermost desires, petty jealousies, and unworthy
thoughts magnified a thousand times."" CR>)",very strong not good feeling; Yomin = mind probe a shadowy figure; invasion of privacy,,,"bad, others, 1
bad, self, 2",
guild.zil,627,"<TELL ""You are frozen."" CR>)>)",Bad for you,,,"bad, self, 1",
guild.zil,630,"<TELL
""Something about this place prevents you. It's unsettling."" CR>)",Your autonomy is limited and you're unsettled,,,"bad, self, 1",
,,,,,,,
,,,,,,,
actions.zil,1048,"<TELL
"" is returned to its original perfection."" CR>",caskly spell = makes things perfect again = value creation (e.g. in this game can turn junk into treasure),,,"good, others, 1",
actions.zil,1097,"""The water and bottle freeze and shatter into a million pieces!"" CR>)",Value destroyed (at your hands),,,"bad, others, 1",
actions.zil,1103,"<TELL
"" "" CTHE ,PRSO "" shakes and shivers, and the ice cracks and peels away."">)>",You tried freezing a person and it made them very cold.,,,"bad, others, 1",
actions.zil,1142,"""You feel very funny, sort of squashed and pushed and squeezed. Your",You don't feel so good.,,,"bad, self, 1",
actions.zil,1209,"<TELL ""There is an almost blinding flash of light as "">",Unpleasant,,,"bad, self, 1",
actions.zil,1236,"""Wow! "" ,IT-LOOKS-LIKE THE ,PRSO "" is now alive! What a magician you are!"" CR>)",You brought someone to life!,,,"good, others, 3",
